{title:'Caipirinha', product:'', category:'', artist:'', year:'2005'}, 
{title:'ブックマーク ア・ヘッド [美緒＆醸子ver.]', product:'ストライクウィッチーズ -蒼空の電撃戦 新隊長 奮闘する！-', category:'ED', artist:'', year:''}, 
{title:'private wing', product:'ストライクウィッチーズ -蒼空の電撃戦 新隊長 奮闘する！-', category:'OP', artist:'', year:''}, 
{title:'そばにいるよ', product:'ストロベリー・パニック！ GIRLS\' SCHOOL IN FULLBLOOM', category:'ED', artist:'', year:'2006'}, 
{title:'Sweetest', product:'ストロベリー・パニック！ GIRLS\' SCHOOL IN FULLBLOOM', category:'OP', artist:'', year:'2006'}, 
{title:'微衷のヒーロー', product:'スーパーヒーロー作戦', category:'OP', artist:'', year:'1999'}, 
{title:'スーパーヒーロー作戦！', product:'スーパーヒーロー作戦', category:'TM', artist:'', year:'1999'}, 
{title:'輝け！！スーパーヒーロー', product:'スーパーヒーロー作戦', category:'TM', artist:'', year:'1999'}, 
{title:'森のキノコにご用心', product:'スーパーマリオRPG', category:'IN', artist:'', year:'1996'}, 
{title:'SURVIVE BABY SURVIVE！', product:'セキレイ ～未来からのおくりもの～', category:'ED', artist:'', year:''}, 
{title:'約束 I\'m with You', product:'セキレイ ～未来からのおくりもの～', category:'OP', artist:'', year:''}, 
{title:'ふたりのぜのぴったん', product:'ゼノサーガ フリークス', category:'IM', artist:'', year:'2004'}, 
{title:'Two Moons', product:'ゼロの使い魔 夢魔が紡ぐ夜風の幻想曲', category:'ED', artist:'', year:'2007'}, 
{title:'LOVE イマジネーション', product:'ゼロの使い魔 夢魔が紡ぐ夜風の幻想曲', category:'OP', artist:'', year:'2007'}, 
{title:'永遠を探したい', product:'ゼロの使い魔 小悪魔と春風の協奏曲', category:'ED', artist:'', year:'2006'}, 
{title:'Treasure', product:'ゼロの使い魔 小悪魔と春風の協奏曲', category:'OP', artist:'', year:'2006'}, 
{title:'青空のカケラ', product:'ゼロの使い魔 迷子の終止符と幾千の交響曲', category:'ED', artist:'', year:'2008'}, 
{title:'Sweet Angel', product:'ゼロの使い魔 迷子の終止符と幾千の交響曲', category:'OP', artist:'', year:'2008'}, 
{title:'情熱のウォブル', product:'タユタマ -It\'s happy days-', category:'OP', artist:'', year:''}, 
{title:'Cherry', product:'タユタマ -Kiss on my Deity-', category:'IN', artist:'', year:''}, 
{title:'虹を見つけたような色で', product:'タユタマ -Kiss on my Deity- [Win]', category:'ED', artist:'', year:''}, 
{title:'瞬間スプライン', product:'タユタマ -Kiss on my Deity- [Win]', category:'OP1', artist:'', year:''}, 
{title:'こんな春の空を', product:'タユタマ -Kiss on my Deity- [Win]', category:'OP2', artist:'', year:''}, 
{title:'永遠を始めよう', product:'タユタマ -Kiss on my Deity- [Xbox360]', category:'ED', artist:'', year:''}, 
{title:'桜花春煌', product:'タユタマ -Kiss on my Deity- [Xbox360]', category:'OP1', artist:'', year:''}, 
{title:'どこまでも共に', product:'タユタマ -Kiss on my Deity- [Xbox360]', category:'OP2', artist:'', year:''}, 
{title:'door', product:'ダブルキャスト', category:'ED', artist:'', year:'1998'}, 
{title:'Last Fortune', product:'ティンクル☆くるせいだーすPSS', category:'TM', artist:'', year:''}, 
{title:'Miracle Maker', product:'デジモンワールド３ 新たなる冒険の扉', category:'TM', artist:'', year:'2002'}, 
{title:'GRAVITY ERROR', product:'トリガーハート エグゼリカ エンハンスド', category:'TM', artist:'', year:'2009'}, 
{title:'Fates', product:'ナイトウィザード The VIDEOGAME ～Denial of the World～', category:'ED', artist:'', year:'2007'}, 
{title:'beautiful world', product:'ナイトウィザード The VIDEOGAME ～Denial of the World～', category:'IM', artist:'', year:'2008'}, 
{title:'6th body', product:'ナイトウィザード The VIDEOGAME ～Denial of the World～', category:'OP', artist:'', year:'2007'}, 
{title:'いつまでも', product:'ナイトウィザード 魔法大戦 ～The Peace Plan to Save the World～', category:'ED', artist:'', year:'2004'}, 
{title:'青い星の上で', product:'ナイトウィザード 魔法大戦 ～The Peace Plan to Save the World～', category:'OP', artist:'', year:'2004'}, 
{title:'すばらしき新世界', product:'ナムコ クロス カプコン', category:'OP', artist:'', year:'2005'}, 
{title:'Sweet Outbreak [MOV ver.]', product:'ネコっかわいがり！ ～クレインイヌネコ病院診療中～', category:'ED', artist:'', year:'2006'}, 
{title:'Sweet Outbreak', product:'ネコっかわいがり！ ～クレインイヌネコ病院診療中～', category:'ED', artist:'', year:'2006'}, 
{title:'dote up a cat！ [デモver.]', product:'ネコっかわいがり！ ～クレインイヌネコ病院診療中～', category:'OP', artist:'', year:'2006'}, 
{title:'dote up a cat！', product:'ネコっかわいがり！ ～クレインイヌネコ病院診療中～', category:'OP', artist:'', year:'2006'}, 
{title:'Love Clover', product:'ハルカナソラ', category:'IN', artist:'', year:''}, 
{title:'アリガト', product:'ハルカナソラ', category:'IN', artist:'', year:''}, 
{title:'フタリ', product:'ハルカナソラ', category:'IN', artist:'', year:''}, 
{title:'ラッパ寿司のテーマ', product:'ハルカナソラ', category:'IN', artist:'', year:''}, 
{title:'ふたり', product:'ハルカナソラ', category:'TM', artist:'', year:''}, 
{title:'ALTAIR', product:'バレットソウル -弾魂-', category:'ED', artist:'', year:''}, 
{title:'蒼凛のペンデュラム', product:'バレットソウル -弾魂-', category:'OP', artist:'', year:''}, 
{title:'AveMaria_2010', product:'パチスロ新世紀エヴァンゲリオン ～魂の軌跡～', category:'IM', artist:'', year:''}, 
{title:'慟哭へのモノローグ', product:'パチスロ新世紀エヴァンゲリオン ～魂の軌跡～', category:'TM', artist:'', year:''}, 
{title:'愛のうた ～ピクミンのテーマ～', product:'ピクミン', category:'CM', artist:'', year:'2001'}, 
{title:'Fateful Actor', product:'ファントムブレイカー', category:'ED', artist:'', year:''}, 
{title:'Fateful Actor [Relieve ver.]', product:'ファントムブレイカー', category:'IM', artist:'', year:''}, 
{title:'ラスト・ジャッジメント', product:'ファントムブレイカー', category:'OP', artist:'', year:''}, 
{title:'Wing my Way', product:'ファーランドシンフォニー', category:'OP', artist:'', year:'2002'}, 
{title:'夏色のDOOR', product:'フレンズ -Child Flower-', category:'TM', artist:'', year:'2004'}, 
{title:'愛し方は人それぞれでいいんじゃない [short ver.]', product:'ブルーブレイカーバースト', category:'OP', artist:'', year:'1998'}, 
{title:'街', product:'ブレスオブファイアⅢ', category:'CM', artist:'', year:'1997'}, 
{title:'Princess Bride！', product:'プリンセスブライド', category:'OP', artist:'', year:''}, 
{title:'Princess Brave！', product:'プリンセスブレイブ！～雀卓の騎士～', category:'OP', artist:'', year:'2004'}, 
{title:'INDRA', product:'ベルセルク千年帝国の鷹篇 -喪失花の章-', category:'ED', artist:'', year:'1999'}, 
{title:'FORCESⅡ', product:'ベルセルク千年帝国の鷹篇 -喪失花の章-', category:'OP', artist:'', year:'1999'}, 
{title:'Never More', product:'ペルソナ４', category:'ED', artist:'', year:''}, 
{title:'Reach Out To The Truth', product:'ペルソナ４', category:'IN', artist:'', year:''}, 
{title:'Pursuing My True Self', product:'ペルソナ４', category:'OP', artist:'', year:''}, 
{title:'ピエトロの旅立ち', product:'ポポロクロイス物語', category:'ED', artist:'', year:'1996'}, 
{title:'小さな花', product:'ポポロクロイス物語Ⅱ', category:'ED', artist:'', year:'2000'}, 
{title:'星の話', product:'ポポロクロイス物語Ⅱ', category:'IN', artist:'', year:'2000'}, 
{title:'月の魔法 星の夢 ～夢を彷徨う人へ', product:'ポポローグ', category:'ED', artist:'', year:'1998'}, 
{title:'Get it on―flying rock', product:'マクロストライアングルフロンティア', category:'TM', artist:'', year:''}, 
{title:'誇り高き勇者', product:'マジカライド', category:'IN', artist:'', year:'2008'}, 
{title:'magic a ride！', product:'マジカライド', category:'OP', artist:'', year:'2008'}, 
{title:'She See Love', product:'メイドさんしぃしー', category:'TM', artist:'', year:'2004'}, 
{title:'少女ではいられない', product:'メルティランサー Re-inforce', category:'ED', artist:'', year:'1997'}, 
{title:'Whisper Blue', product:'メルティランサー Re-inforce', category:'OP', artist:'', year:'1997'}, 
{title:'氷の月夜', product:'モノクローム・ファクター cross road', category:'OP', artist:'', year:''}, 
{title:'せかいにさよなら', product:'ユメミルクスリ', category:'OP', artist:'', year:'2005'}, 
{title:'夜明けのプリズム', product:'ヨスガノソラ', category:'ED', artist:'', year:'2008'}, 
{title:'交響詩ヨスガノソラ', product:'ヨスガノソラ', category:'IM', artist:'', year:''}, 
{title:'君、繋ぐ空。', product:'ヨスガノソラ', category:'IM', artist:'', year:''}, 
{title:'道の先、空の向こう', product:'ヨスガノソラ', category:'OP', artist:'', year:'2008'}, 
{title:'BIG BANG EXPLOSION ～Song for Ragnarok Party～', product:'ラグナロクオンライン', category:'IM', artist:'', year:''}, 
{title:'Brave my heart', product:'ラグナロクオンライン', category:'IM', artist:'', year:''}, 
{title:'What a beautiful world', product:'ラグナロクオンライン', category:'IM', artist:'', year:''}, 
{title:'冒険王 ～Across the Legendary kingdom～ [symphonic ver.]', product:'ラグナロクオンライン', category:'IM', artist:'', year:''}, 
{title:'冒険王 ～Across the Legendary kingdom～', product:'ラグナロクオンライン', category:'IM', artist:'', year:''}, 
{title:'風をあつめて', product:'ラグナロクオンライン', category:'IM', artist:'', year:''}, 
{title:'あなたの魔法', product:'ラブプラス', category:'IM', artist:'', year:''}, 
{title:'世界で一番あなたが好き', product:'ラブプラス', category:'IM', artist:'', year:''}, 
{title:'恋のメッセージ', product:'ラブプラス', category:'IM', artist:'', year:''}, 
{title:'愛しい気持ち', product:'ラブプラス', category:'IM', artist:'', year:''}, 
{title:'虹に願いを', product:'ラブプラス', category:'IM', artist:'', year:''}, 
{title:'青空飛行', product:'ラブプラス', category:'IM', artist:'', year:''}, 
{title:'永遠ダイアリー', product:'ラブプラス', category:'TM', artist:'', year:''}, 
{title:'微笑みフォトグラフ', product:'ラブプラス＋', category:'IM', artist:'', year:''}, 
{title:'なんてね76\'s', product:'ラムネ', category:'OP', artist:'', year:'2004'}, 
{title:'Paradise', product:'リオパラダイス', category:'TM', artist:'', year:'2007'}, 
{title:'お願いダーリン', product:'リオパラダイス', category:'TM', artist:'', year:'2007'}, 
{title:'シアワセノヒカリ', product:'リオパラダイス', category:'TM', artist:'', year:'2007'}, 
{title:'another sun', product:'ロックマンDASH', category:'CM', artist:'', year:'1997'}, 
{title:'あなたの風が吹くから', product:'ロックマンDASH', category:'ED', artist:'', year:'1997'}, 
{title:'願いがかなう場所', product:'ロックマンDASH2 ～エピソード2 大いなる遺産～', category:'CM', artist:'', year:'2000'}, 
{title:'泣いていいよ', product:'ロックマンDASH2 ～エピソード2 大いなる遺産～', category:'ED', artist:'', year:'2000'}, 
{title:'WE ARE ROCKMAN', product:'ロックマンズサッカー', category:'CM', artist:'', year:'1994'}, 
{title:'ためらい、ふわり。', product:'乙女はお姉さまに恋してるPortable ～２人のエルダー～', category:'ED', artist:'', year:''}, 
{title:'Crystal wish', product:'乙女はお姉さまに恋してるPortable ～２人のエルダー～', category:'OP', artist:'', year:''}, 
{title:'アオキキヲク', product:'九龍妖魔學園紀', category:'ED', artist:'', year:'2004'}, 
{title:'Kowloon theme', product:'九龍妖魔學園紀', category:'OP', artist:'', year:'2004'}, 
{title:'ユウキノカケラ', product:'二代目は☆魔法少女', category:'ED', artist:'', year:'2008'}, 
{title:'さくら、ひとひら', product:'二代目は☆魔法少女', category:'OP', artist:'', year:'2008'}, 
{title:'追憶の破片', product:'何処へ行くの、あの日', category:'OP', artist:'', year:'2004'}, 
{title:'遠い青色', product:'信長の野望 天翔記', category:'IM', artist:'', year:'1994'}, 
{title:'俺の下であがけ', product:'俺の下でAGAKE', category:'OP', artist:'', year:''}, 
{title:'SECRET×２', product:'俺の妹がこんなに可愛いわけがないポータブル', category:'ED', artist:'', year:''}, 
{title:'これからの二人の未来', product:'先生だ～いすき', category:'ED', artist:'', year:'2002'}, 
{title:'dancing in the sky ～未発達の予感～', product:'先生だ～いすき', category:'OP', artist:'', year:'2002'}, 
{title:'ジパングの風', product:'全国デコトラ祭り', category:'OP', artist:'', year:''}, 
{title:'かってな成長期', product:'剣と魔法と学園モノ。３', category:'OP', artist:'', year:''}, 
{title:'なんとなく北へ', product:'北へ。Diamond Dust', category:'OP', artist:'', year:'2003'}, 
{title:'（北へ。White Illumination OP)北へ。', product:'', category:'', artist:'', year:'1999'}, 
{title:'FU・WA・RI 告白！', product:'双恋 -フタコイ-', category:'OP', artist:'', year:'2004'}, 
{title:'Destiny ～未来という名の物語～', product:'史上最強の弟子ケンイチ 激闘！ラグナレク八拳豪', category:'ED', artist:'', year:'2007'}, 
{title:'勇気のチカラ', product:'史上最強の弟子ケンイチ 激闘！ラグナレク八拳豪', category:'OP', artist:'', year:'2007'}, 
{title:'room', product:'君が主で執事が俺で', category:'ED', artist:'', year:'2007'}, 
{title:'Get up！ 明日への飛翔', product:'君が主で執事が俺で', category:'IM', artist:'', year:'2007'}, 
{title:'Get up！ 明日への飛翔 [sky pop ver.]', product:'君が主で執事が俺で', category:'IN', artist:'', year:'2007'}, 
{title:'こたえはいつも', product:'君が主で執事が俺で', category:'IN', artist:'', year:'2007'}, 
{title:'行け！ 夢ドリーム', product:'君が主で執事が俺で', category:'IN', artist:'', year:'2007'}, 
{title:'wonder life', product:'君が主で執事が俺で', category:'OP', artist:'', year:'2007'}, 
{title:'爆発始動レボリューション', product:'咲 -Saki- Portable', category:'ED', artist:'', year:''}, 
{title:'君が笑ってくれたから、今日も夢の種を蒔こう。-キミたね-', product:'咲 -Saki- Portable', category:'OP', artist:'', year:''}, 
{title:'男の勲章 [横浜銀蝿 ver.]', product:'喧嘩番長２ ～フルスロットル～', category:'IM', artist:'', year:''}, 
{title:'男の勲章', product:'喧嘩番長２ ～フルスロットル～', category:'OP', artist:'', year:''}, 
{title:'蒼き扉の唄', product:'夜勤病棟・弐', category:'ED', artist:'', year:'2004'}, 
{title:'いつか、風の中に', product:'夜勤病棟・弐', category:'OP', artist:'', year:'2004'}, 
{title:'下弦の月～生まれ出づる明日～', product:'夜明け前より瑠璃色な -Brighter than dawning blue-', category:'ED', artist:'', year:'2006'}, 
{title:'briliant azure', product:'夜明け前より瑠璃色な -Brighter than dawning blue-', category:'OP', artist:'', year:'2006'}, 
{title:'クリスタライズ', product:'夜明け前より瑠璃色な Moonlight Cradle', category:'IN', artist:'', year:''}, 
{title:'深青 Philosophy', product:'夜明け前より瑠璃色な Moonlight Cradle', category:'OP', artist:'', year:''}, 
{title:'Kissing a dream', product:'大正野球娘。～乙女達乃青春日記～', category:'OP', artist:'', year:''}, 
{title:'Reset', product:'大神', category:'TM', artist:'', year:'2006'}, 
{title:'二人のHAPPY END', product:'天外魔境 第四の黙示録', category:'ED', artist:'', year:'1997'}, 
{title:'Get！ Glory！', product:'天外魔境 第四の黙示録', category:'IN', artist:'', year:'1997'}, 
{title:'TVはなんでも知っている', product:'天外魔境 第四の黙示録', category:'IN', artist:'', year:'1997'}, 
{title:'We Want Candy', product:'天外魔境 第四の黙示録', category:'IN', artist:'', year:'1997'}, 
{title:'むかしばなし', product:'天外魔境 第四の黙示録', category:'IN', artist:'', year:'1997'}, 
{title:'デブ礼賛', product:'天外魔境 第四の黙示録', category:'IN', artist:'', year:'1997'}, 
{title:'冒険の数だけ', product:'天外魔境 第四の黙示録', category:'OP', artist:'', year:'1997'}, 
{title:'マリオネット', product:'天空断罪スケルターヘブン', category:'ED', artist:'', year:'2004'}, 
{title:'マリオネット [Remix ver.]', product:'天空断罪スケルターヘブン', category:'IM', artist:'', year:'2004'}, 
{title:'NAKED HEART', product:'天空断罪スケルターヘブン', category:'OP', artist:'', year:'2004'}, 
{title:'ねぇ、…しようよ！', product:'姉、ちゃんとしようよっ！２', category:'OP', artist:'', year:'2004'}, 
{title:'True Love', product:'姉・オレ・妹 ～教師、同級生、後輩のカンケイ～', category:'OP', artist:'', year:'2004'}, 
{title:'この風の向う', product:'委員長は承認せず！ ～It Is a Next CHOice～', category:'ED', artist:'', year:'2006'}, 
{title:'却下！ ～It Is a Next CHOice～', product:'委員長は承認せず！ ～It Is a Next CHOice～', category:'OP', artist:'', year:'2006'}, 
{title:'季節を抱きしめて', product:'季節を抱きしめて', category:'ED', artist:'', year:'1998'}, 
{title:'stars', product:'学園都市ヴァラノワール', category:'ED', artist:'', year:'2002'}, 
{title:'Bridge', product:'学園都市ヴァラノワール', category:'OP', artist:'', year:'2002'}, 
{title:'kiss in the dark', product:'封神領域エルツヴァーユ', category:'OP', artist:'', year:'1999'}, 
{title:'Darling... Kiss immediate ～ダキシメテ～ [zero∞mix]', product:'小鳩ヶ丘高校女子ぐろー部', category:'IN', artist:'', year:''}, 
{title:'幻燐戦争・永遠に…', product:'幻燐の姫将軍Ⅱ', category:'ED', artist:'', year:'2003'}, 
{title:'導かれし魂の系譜', product:'幻燐の姫将軍Ⅱ', category:'OP', artist:'', year:'2003'}, 
{title:'true sternity', product:'彼女たちの流儀 Their Styles', category:'ED', artist:'', year:'2006'}, 
{title:'fictional moon', product:'彼女たちの流儀 Their Styles', category:'IM', artist:'', year:'2006'}, 
{title:'misery', product:'彼女たちの流儀 Their Styles', category:'IM', artist:'', year:'2006'}, 
{title:'Red -reduction division-', product:'彼女たちの流儀 Their Styles', category:'OP', artist:'', year:'2006'}, 
{title:'dream myself！', product:'彼女たちの流儀 Their Styles [CD] ケータイ刑事 尾瀬道櫻子の事件簿', category:'TM', artist:'', year:'2006'}, 
{title:'時の砂・月の雫 ～目覚めない夢～', product:'忘レナ草 Forget-me-Not', category:'ED', artist:'', year:'2002'}, 
{title:'Forget-me-Not', product:'忘レナ草 Forget-me-Not', category:'OP', artist:'', year:'2002'}, 
{title:'ラブリー☆えんじぇる！！', product:'快盗天使ツインエンジェル', category:'TM', artist:'', year:'2006'}, 
{title:'恋愛CHU！', product:'恋愛CHU！～彼女の秘密はオトコのコ？～', category:'TM', artist:'', year:'2001'}, 
{title:'crosswise', product:'戦国BASARA', category:'OP', artist:'', year:''}, 
{title:'Sailing free', product:'戦国BASARA バトルヒーローズ', category:'IN', artist:'', year:''}, 
{title:'JAP', product:'戦国BASARA バトルヒーローズ', category:'OP', artist:'', year:''}, 
{title:'Brave', product:'戦国BASARA２', category:'ED', artist:'', year:''}, 
{title:'DIVE into YOURSELF', product:'戦国BASARA２', category:'OP', artist:'', year:''}, 
{title:'眠れ緋の華', product:'戦国BASARA２ 英雄外伝', category:'IN', artist:'', year:''}, 
{title:'BLADE CHORD', product:'戦国BASARA２ 英雄外伝', category:'OP', artist:'', year:''}, 
{title:'逆光', product:'戦国BASARA３', category:'ED', artist:'', year:''}, 
{title:'naked arms [Eng. ver.]', product:'戦国BASARA３', category:'OP[海外版]', artist:'', year:''}, 
{title:'naked arms', product:'戦国BASARA３', category:'OP', artist:'', year:''}, 
{title:'黄昏', product:'戦国BASARA３ 宴', category:'ED', artist:'', year:''}, 
{title:'UTAGE', product:'戦国BASARA３ 宴', category:'OP', artist:'', year:''}, 
{title:'どんなに遠くても…', product:'戦場のヴァルキュリア', category:'TM', artist:'', year:''}, 
{title:'聞こえなくてもありがとう', product:'探偵オペラ ミルキィホームズ', category:'ED', artist:'', year:''}, 
{title:'雨上がりのミライ', product:'探偵オペラ ミルキィホームズ', category:'OP1', artist:'', year:''}, 
{title:'INFINITE CRISIS', product:'探偵オペラ ミルキィホームズ', category:'OP2', artist:'', year:''}, 
{title:'レッツゴー！陰陽師', product:'新・豪血寺一族 -煩悩解放-', category:'IN', artist:'', year:'2006'}, 
{title:'奇跡の戦士エヴァンゲリオン', product:'新世紀エヴァンゲリオン', category:'IN', artist:'', year:'1996'}, 
{title:'無限抱擁', product:'新世紀エヴァンゲリオン 鋼鉄のガールフレンド2nd', category:'ED', artist:'', year:'2003'}, 
{title:'dazzle pink', product:'春色桜瀬', category:'ED', artist:'', year:'2008'}, 
{title:'恋桜', product:'春色桜瀬', category:'OP', artist:'', year:'2008'}, 
{title:'Hollow ～暁のそらに～', product:'暁のアマネカと蒼い巨神 -パシアテ文明研究会興亡記-', category:'OP', artist:'', year:''}, 
{title:'パーソナルスペース', product:'暁の護衛', category:'ED', artist:'', year:''}, 
{title:'Together', product:'暁の護衛', category:'OP', artist:'', year:''}, 
{title:'明日へ', product:'暁の護衛 ～プリンシパルたちの休日～', category:'ED', artist:'', year:''}, 
{title:'Guardian Heart', product:'暁の護衛 ～プリンシパルたちの休日～', category:'OP', artist:'', year:''}, 
{title:'永遠の孤独', product:'暁の護衛 ～罪深き終末論～', category:'ED1', artist:'', year:''}, 
{title:'永劫回帰', product:'暁の護衛 ～罪深き終末論～', category:'ED2', artist:'', year:''}, 
{title:'幻想の城.', product:'暁の護衛 ～罪深き終末論～', category:'OP1', artist:'', year:''}, 
{title:'OWN JUSTICE', product:'暁の護衛 ～罪深き終末論～', category:'OP2', artist:'', year:''}, 
{title:'未来パラソル', product:'極上生徒会', category:'ED', artist:'', year:'2005'}, 
{title:'夜明け', product:'機動新撰組 萌えよ剣', category:'ED', artist:'', year:'2002'}, 
{title:'萌えよ剣', product:'機動新撰組 萌えよ剣', category:'OP', artist:'', year:'2002'}, 
{title:'in my Heart', product:'機甲武装Ｇブレイカー レジェンド・オブ・クラウディア', category:'ED', artist:'', year:'2001'}, 
{title:'Over the Top！', product:'機甲武装Ｇブレイカー レジェンド・オブ・クラウディア', category:'OP', artist:'', year:'2001'}, 
{title:'ソノママJET JUMPER', product:'涼宮ハルヒの並列', category:'ED1', artist:'', year:''}, 
{title:'アイム・フリーダム', product:'涼宮ハルヒの並列', category:'ED2', artist:'', year:''}, 
{title:'BE BE BEAT！！', product:'涼宮ハルヒの激動', category:'IN', artist:'', year:'2009'}, 
{title:'Greed\'s accident', product:'涼宮ハルヒの激動', category:'IN', artist:'', year:'2009'}, 
{title:'みらくるアンコール', product:'涼宮ハルヒの激動', category:'IN', artist:'', year:'2009'}, 
{title:'空前未満は見せないで', product:'涼宮ハルヒの激動', category:'IN', artist:'', year:'2009'}, 
{title:'Wonder trip', product:'涼宮ハルヒの直列', category:'ED', artist:'', year:''}, 
{title:'だって地球が回るから', product:'涼宮ハルヒの直列', category:'OP', artist:'', year:''}, 
{title:'最終未来を見せて！', product:'涼宮ハルヒの約束', category:'ED[Bad]', artist:'', year:'2007'}, 
{title:'世界が夢見るユメノナカ', product:'涼宮ハルヒの約束', category:'ED[Good]', artist:'', year:'2007'}, 
{title:'世界が夢見るユメノナカ [みくるver.]', product:'涼宮ハルヒの約束', category:'IM', artist:'', year:'2007'}, 
{title:'世界が夢見るユメノナカ [ハルヒver.]', product:'涼宮ハルヒの約束', category:'IM', artist:'', year:'2007'}, 
{title:'世界が夢見るユメノナカ [長門ver.]', product:'涼宮ハルヒの約束', category:'IM', artist:'', year:'2007'}, 
{title:'最終未来を見せて！ [みくるver.]', product:'涼宮ハルヒの約束', category:'IM', artist:'', year:'2007'}, 
{title:'最終未来を見せて！ [ハルヒver.]', product:'涼宮ハルヒの約束', category:'IM', artist:'', year:'2007'}, 
{title:'最終未来を見せて！ [長門ver.]', product:'涼宮ハルヒの約束', category:'IM', artist:'', year:'2007'}, 
{title:'はじめまして、恋。', product:'淫妹BABY', category:'OP', artist:'', year:'2004'}, 
{title:'Never say Good-by', product:'炎多留Ⅱ魂 ～男子局アナマル秘衝撃スクープ～', category:'IN', artist:'', year:'2002'}, 
{title:'With you…', product:'炎多留Ⅱ魂 ～男子局アナマル秘衝撃スクープ～', category:'TM', artist:'', year:'2002'}, 
{title:'never so astray', product:'片恋いの月', category:'ED', artist:'', year:''}, 
{title:'tomorrow', product:'片恋いの月', category:'ED', artist:'', year:''}, 
{title:'spli tears', product:'片恋いの月', category:'IN', artist:'', year:''}, 
{title:'refrain moon', product:'片恋いの月', category:'OP', artist:'', year:''}, 
{title:'every day⇔every way！', product:'片恋いの月えくすとら', category:'ED', artist:'', year:''}, 
{title:'Moon Garden ～恋物語～', product:'片恋いの月えくすとら', category:'IN', artist:'', year:''}, 
{title:'Moon Story', product:'片恋いの月えくすとら', category:'OP', artist:'', year:''}, 
{title:'月明かりセレナード', product:'状況開始っ！', category:'ED', artist:'', year:'2005'}, 
{title:'風～スタートライン～', product:'状況開始っ！', category:'OP', artist:'', year:'2005'}, 
{title:'隣にいるよ', product:'狼と香辛料 ボクとホロの一年', category:'ED', artist:'', year:'2008'}, 
{title:'想いの羽 ～Angelic White～', product:'白衣性恋愛症候群', category:'OP', artist:'', year:''}, 
{title:'めざせ！アニマルカイザー！！', product:'百獣大戦アニマルカイザー', category:'TM', artist:'', year:''}, 
{title:'志在千里～恋姫喚作百花王～ [PianoArrange ver.]', product:'真・恋姫†無双', category:'ED', artist:'', year:''}, 
{title:'あさきゆめみし', product:'真・恋姫†無双', category:'IN', artist:'', year:''}, 
{title:'彼方の面影', product:'真・恋姫†無双', category:'IN', artist:'', year:''}, 
{title:'我等詠ウハ兵ノ道標', product:'真・恋姫†無双', category:'IN', artist:'', year:''}, 
{title:'HE∀tingSφul', product:'真・恋姫†無双', category:'OP', artist:'', year:''}, 
{title:'冬花火', product:'真剣で私に恋しなさい！！', category:'ED', artist:'', year:''}, 
{title:'武士', product:'真剣で私に恋しなさい！！', category:'ED', artist:'', year:''}, 
{title:'茜空 ～それが僕らの世界だった～', product:'真剣で私に恋しなさい！！', category:'ED', artist:'', year:''}, 
{title:'愛で斬るなら痛くな～い！', product:'真剣で私に恋しなさい！！', category:'OP', artist:'', year:''}, 
{title:'祝福のカンパネラ', product:'祝福のカンパネラ', category:'OP', artist:'', year:''}, 
{title:'Crimson Calling', product:'神曲奏界ポリフォニカ', category:'OP', artist:'', year:'2005'}, 
{title:'feeling trust', product:'神曲奏界ポリフォニカ THE BLACK', category:'IM', artist:'', year:''}, 
{title:'hurting heart', product:'神曲奏界ポリフォニカ THE BLACK', category:'OP&ED', artist:'', year:'2007'}, 
{title:'hurting heart', product:'神曲奏界ポリフォニカ THE BLACK', category:'TM', artist:'', year:''}, 
{title:'Crimson Calling [Special Arrange ver.]', product:'神曲奏界ポリフォニカ アフタースクール', category:'IM', artist:'', year:''}, 
{title:'Starlight Seeker', product:'神曲奏界ポリフォニカ アフタースクール', category:'TM', artist:'', year:''}, 
{title:'私立アキババラ学園校歌', product:'私立アキハバラ学園', category:'IM', artist:'', year:'2003'}, 
{title:'熱き鼓動', product:'私立ジャスティス学園', category:'OP', artist:'', year:'1997'}, 
{title:'闘え！ダダンダーン', product:'究極戦隊ダダンダーン', category:'IN', artist:'', year:'1993'}, 
{title:'君に続く軌跡', product:'空を飛ぶ、３つの方法', category:'TM', artist:'', year:'2008'}, 
{title:'せいしをかけろ', product:'絶滅キング', category:'IM', artist:'', year:'2000'}, 
{title:'絶滅のバラード', product:'絶滅キング', category:'IM', artist:'', year:'2000'}, 
{title:'Pearly Gate', product:'罪囚 The SiN', category:'OP', artist:'', year:'2004'}, 
{title:'オナニスト', product:'罵倒 ～リアルサモナー～', category:'TM', artist:'', year:'2004'}, 
{title:'tell me a nursery tale', product:'群青の空を越えて GLAS AUSZEICHNUNG', category:'ED', artist:'', year:'2005'}, 
{title:'アララト', product:'群青の空を越えて GLAS AUSZEICHNUNG', category:'OP', artist:'', year:'2005'}, 
{title:'遠くへ', product:'聖なるかな ～assort～', category:'TM', artist:'', year:'2008'}, 
{title:'聖コスプレ学園校歌', product:'聖コスプレ学園', category:'IM', artist:'', year:'2000'}, 
{title:'天使になりたい', product:'聖コスプレ学園', category:'OP', artist:'', year:'2000'}, 
{title:'Song of MANA', product:'聖剣伝説 Legend of MANA', category:'ED', artist:'', year:'1999'}, 
{title:'聖霊機ライブレード', product:'聖霊機ライブレード', category:'OP', artist:'', year:'2000'}, 
